obs_id,eqt_code_cat
70349,13
70350,19
70351,1
70352,14
70353,9
70354,19
70355,1
70356,4
70357,4
70358,16
70359,4
70360,15
70361,16
70362,1
70363,11
70364,18
70365,11
70366,1
70367,20
70368,18
70369,11
70370,5
70371,20
70372,13
70373,18
70374,13
70375,10
70376,18
70377,1
70378,0
70379,9
70380,7
70381,4
70382,19
70383,4
70384,17
70385,4
70386,21
70387,16
70388,7
70389,22
70390,13
70391,6
70392,1
70393,13
70394,8
70395,16
70396,13
70397,18
70398,18
70399,4
70400,7
70401,19
70402,4
70403,14
70404,19
70405,15
70406,7
70407,18
70408,22
70409,4
70410,18
70411,2
70412,15
70413,1
70414,6
70415,22
70416,14
70417,7
70418,10
70419,6
70420,21
70421,15
70422,4
70423,14
70424,11
70425,7
70426,15
70427,0
70428,17
70429,16
70430,1
70431,4
70432,12
70433,1
70434,16
70435,23
70436,9
70437,11
70438,11
70439,8
70440,4
70441,10
70442,6
70443,18
70444,22
70445,18
70446,17
70447,16
70448,8
70449,19
70450,16
70451,1
70452,12
70453,22
70454,18
70455,14
70456,6
70457,2
70458,7
70459,2
70460,4
70461,17
70462,4
70463,16
70464,10
70465,0
70466,13
70467,17
70468,12
70469,6
70470,7
70471,9
70472,18
70473,20
70474,1
70475,1
70476,19
70477,14
70478,18
70479,0
70480,11
70481,4
70482,17
70483,4
70484,11
70485,23
70486,4
70487,18
70488,6
70489,20
70490,19
70491,10
70492,23
70493,11
70494,4
70495,15
70496,19
70497,4
70498,20
70499,23
70500,8
70501,10
70502,11
70503,13
70504,1
70505,15
70506,23
70507,22
70508,23
70509,1
70510,4
70511,23
70512,0
70513,8
70514,19
70515,1
70516,16
70517,19
70518,12
70519,22
70520,19
70521,21
70522,12
70523,6
70524,10
70525,8
70526,4
70527,15
70528,11
70529,19
70530,13
70531,19
70532,22
70533,1
70534,1
70535,22
70536,12
70537,1
70538,23
70539,1
70540,10
70541,15
70542,17
70543,4
70544,16
70545,18
70546,11
70547,18
70548,6
70549,2
70550,17
70551,16
70552,10
70553,2
70554,19
70555,3
70556,15
70557,12
70558,8
70559,4
70560,13
70561,15
70562,15
70563,1
70564,14
70565,19
70566,15
70567,13
70568,14
70569,13
70570,4
70571,15
70572,14
70573,17
70574,8
70575,19
70576,14
70577,22
70578,4
70579,7
70580,9
70581,6
70582,11
70583,17
70584,7
70585,13
70586,10
70587,16
70588,22
70589,14
70590,22
70591,0
70592,12
70593,21
70594,14
70595,14
70596,19
70597,11
70598,13
70599,2
70600,6
70601,23
70602,10
70603,5
70604,11
70605,18
70606,23
70607,1
70608,9
70609,12
70610,1
70611,20
70612,19
70613,19
70614,7
70615,11
70616,17
70617,19
70618,4
70619,22
70620,16
70621,5
70622,22
70623,14
70624,5
70625,15
70626,1
70627,22
70628,4
70629,16
70630,19
70631,8
70632,15
70633,18
70634,16
70635,4
70636,15
70637,17
70638,12
70639,5
70640,4
70641,4
70642,14
70643,23
70644,1
70645,15
70646,11
70647,22
70648,22
70649,18
70650,1
70651,4
70652,1
70653,21
70654,16
70655,19
70656,11
70657,7
70658,1
70659,15
70660,4
70661,12
70662,14
70663,16
70664,16
70665,6
70666,1
70667,21
70668,7
70669,12
70670,4
70671,21
70672,14
70673,11
70674,4
70675,0
70676,19
70677,13
70678,19
70679,11
70680,15
70681,12
70682,18
70683,21
70684,15
70685,23
70686,21
70687,11
70688,22
70689,19
70690,9
70691,1
70692,18
70693,15
70694,12
70695,18
70696,8
70697,17
70698,6
70699,7
70700,15
70701,19
70702,12
70703,11
70704,18
70705,10
70706,9
70707,14
70708,21
70709,14
70710,7
70711,19
70712,11
70713,15
70714,18
70715,22
70716,6
70717,11
70718,4
70719,4
70720,17
70721,15
70722,4
70723,17
70724,22
70725,15
70726,13
70727,4
70728,6
70729,14
70730,22
70731,11
70732,1
70733,14
70734,22
70735,4
70736,19
70737,14
70738,6
70739,19
70740,17
70741,10
70742,23
70743,19
70744,21
70745,18
70746,0
70747,10
70748,14
70749,7
70750,16
70751,16
70752,15
70753,21
70754,6
70755,1
70756,8
70757,15
70758,15
70759,13
70760,22
70761,6
70762,17
70763,21
70764,19
70765,7
70766,13
70767,22
70768,19
70769,19
70770,16
70771,12
70772,11
70773,0
70774,14
70775,16
70776,22
70777,4
70778,19
70779,10
70780,7
70781,13
70782,19
70783,19
70784,7
70785,19
70786,13
70787,23
70788,16
70789,1
70790,22
70791,6
70792,18
70793,11
70794,14
70795,4
70796,16
70797,13
70798,15
70799,5
70800,6
70801,16
70802,2
70803,7
70804,21
70805,7
70806,18
70807,2
70808,15
70809,23
70810,13
70811,6
70812,13
70813,10
70814,17
70815,12
70816,19
70817,15
70818,23
70819,23
70820,4
70821,14
70822,17
70823,6
70824,14
70825,6
70826,1
70827,20
70828,15
70829,4
70830,7
70831,8
70832,1
70833,18
70834,12
70835,12
70836,9
70837,15
70838,14
70839,19
70840,7
70841,19
70842,18
70843,4
70844,17
70845,15
70846,1
70847,19
70848,18
70849,9
70850,12
70851,7
70852,9
70853,19
70854,13
70855,21
70856,15
70857,12
70858,18
70859,4
70860,23
70861,4
70862,7
70863,17
70864,8
70865,4
70866,0
70867,6
70868,22
70869,20
70870,10
70871,13
70872,14
70873,19
70874,17
70875,23
70876,19
70877,14
70878,7
70879,11
70880,11
70881,18
70882,10
70883,9
70884,7
70885,11
70886,4
70887,11
70888,15
70889,4
70890,14
70891,17
70892,10
70893,21
70894,11
70895,18
70896,16
70897,11
70898,17
70899,19
70900,23
70901,17
70902,6
70903,10
70904,19
70905,10
70906,1
70907,19
70908,19
70909,21
70910,22
70911,14
70912,19
70913,6
70914,9
70915,11
70916,14
70917,16
70918,4
70919,18
70920,13
70921,8
70922,10
70923,17
70924,23
70925,19
70926,17
70927,8
70928,19
70929,20
70930,18
70931,4
70932,1
70933,22
70934,6
70935,13
70936,4
70937,3
70938,4
70939,7
70940,15
70941,6
70942,22
70943,14
70944,14
70945,1
70946,20
70947,18
70948,4
70949,12
70950,17
70951,23
70952,4
70953,13
70954,1
70955,21
70956,0
70957,11
70958,14
70959,22
70960,4
70961,7
70962,11
70963,12
70964,13
70965,2
70966,7
70967,15
70968,15
70969,19
70970,18
70971,1
70972,22
70973,4
70974,7
70975,14
70976,19
70977,21
70978,21
70979,19
70980,14
70981,8
70982,13
70983,16
70984,19
70985,8
70986,18
70987,8
70988,3
70989,13
70990,5
70991,14
70992,4
70993,6
70994,15
70995,13
70996,21
70997,3
70998,15
70999,1
71000,4
71001,19
71002,15
71003,15
71004,11
71005,15
71006,11
71007,11
71008,17
71009,14
71010,22
71011,15
71012,7
71013,18
71014,17
71015,22
71016,12
71017,6
71018,18
71019,9
71020,7
71021,14
71022,14
71023,13
71024,1
71025,6
71026,2
71027,22
71028,1
71029,17
71030,11
71031,14
71032,18
71033,6
71034,1
71035,8
71036,13
71037,14
71038,4
71039,4
71040,4
71041,19
71042,4
71043,22
71044,11
71045,4
71046,22
71047,14
71048,22
71049,19
71050,1
71051,11
71052,15
71053,7
71054,17
71055,22
71056,3
71057,4
71058,22
71059,17
71060,21
71061,12
71062,17
71063,15
71064,16
71065,17
71066,22
71067,13
71068,13
71069,4
71070,1
71071,15
71072,4
71073,15
71074,17
71075,1
71076,6
71077,7
71078,0
71079,14
71080,7
71081,18
71082,19
71083,7
71084,17
71085,19
71086,11
71087,7
71088,10
71089,15
71090,14
71091,18
71092,17
71093,16
71094,3
71095,17
71096,15
71097,5
71098,0
71099,17
71100,23
71101,13
71102,11
71103,11
71104,7
71105,9
71106,23
71107,11
71108,13
71109,17
71110,21
71111,14
71112,11
71113,18
71114,11
71115,10
71116,4
71117,7
71118,7
71119,22
71120,12
71121,6
71122,15
71123,6
71124,15
71125,23
71126,20
71127,11
71128,10
71129,4
71130,21
71131,16
71132,13
71133,19
71134,1
71135,15
71136,23
71137,8
71138,6
71139,6
71140,3
71141,18
71142,19
71143,19
71144,1
71145,1
71146,11
71147,19
71148,22
71149,19
71150,4
71151,19
71152,12
71153,4
71154,15
71155,4
71156,12
71157,18
71158,8
71159,13
71160,0
71161,7
71162,14
71163,17
71164,17
71165,18
71166,5
71167,15
71168,13
71169,22
71170,22
71171,18
71172,12
71173,7
71174,16
71175,10
71176,18
71177,18
71178,17
71179,10
71180,22
71181,4
71182,16
71183,11
71184,18
71185,15
71186,22
71187,10
71188,11
71189,22
71190,12
71191,7
71192,0
71193,19
71194,22
71195,10
71196,4
71197,12
71198,11
71199,7
71200,7
71201,12
71202,7
71203,10
71204,10
71205,23
71206,12
71207,18
71208,14
71209,18
71210,11
71211,18
71212,7
71213,13
71214,18
71215,2
71216,1
71217,14
71218,19
71219,19
71220,15
71221,3
71222,4
71223,7
71224,17
71225,17
71226,6
71227,13
71228,11
71229,9
71230,7
71231,14
71232,7
71233,4
71234,22
71235,4
71236,19
71237,15
71238,23
71239,6
71240,11
71241,1
71242,18
71243,12
71244,14
71245,14
71246,9
71247,17
71248,14
71249,4
71250,13
71251,19
71252,11
71253,16
71254,3
71255,10
71256,19
71257,19
71258,23
71259,17
71260,15
71261,15
71262,23
71263,1
71264,19
71265,18
71266,11
71267,21
71268,14
71269,16
71270,1
71271,4
71272,18
71273,11
71274,22
71275,4
71276,23
71277,1
71278,7
71279,19
71280,13
71281,15
71282,13
71283,7
71284,12
71285,16
71286,18
71287,7
71288,12
71289,19
71290,7
71291,4
71292,22
71293,19
71294,19
71295,2
71296,8
71297,17
71298,4
71299,19
71300,12
71301,19
71302,22
71303,14
71304,11
71305,1
71306,7
71307,15
71308,10
71309,0
71310,19
71311,12
71312,13
71313,15
71314,8
71315,12
71316,4
71317,4
71318,21
71319,15
71320,10
71321,13
71322,1
71323,0
71324,17
71325,3
71326,15
71327,13
71328,13
71329,7
71330,11
71331,19
71332,22
71333,9
71334,23
71335,22
71336,3
71337,1
71338,13
71339,15
71340,16
71341,1
71342,15
71343,15
71344,16
71345,18
71346,0
71347,11
71348,19
71349,19
71350,4
71351,7
71352,7
71353,19
71354,13
71355,11
71356,19
71357,10
71358,11
71359,1
71360,4
71361,1
71362,11
71363,5
71364,17
71365,10
71366,15
71367,3
71368,19
71369,14
71370,19
71371,18
71372,12
71373,4
71374,9
71375,18
71376,18
71377,12
71378,6
71379,11
71380,19
71381,23
71382,5
71383,16
71384,16
71385,4
71386,4
71387,18
71388,11
71389,4
71390,16
71391,19
71392,15
71393,22
71394,11
71395,19
71396,21
71397,0
71398,8
71399,9
71400,5
71401,11
71402,7
71403,17
71404,12
71405,17
71406,15
71407,1
71408,12
71409,14
71410,15
71411,15
71412,1
71413,11
71414,21
71415,2
71416,11
71417,14
71418,20
71419,7
71420,18
71421,4
71422,11
71423,19
71424,1
71425,19
71426,12
71427,2
71428,7
71429,23
71430,7
71431,17
71432,11
71433,10
71434,15
71435,15
71436,17
71437,1
71438,14
71439,2
71440,15
71441,1
71442,1
71443,10
71444,14
71445,13
71446,13
71447,22
71448,14
71449,18
71450,21
71451,17
71452,10
71453,22
71454,3
71455,20
71456,6
71457,11
71458,2
71459,13
71460,19
71461,14
71462,19
71463,19
71464,1
71465,0
71466,12
71467,16
71468,18
71469,6
71470,17
71471,11
71472,1
71473,20
71474,18
71475,18
71476,17
71477,17
71478,17
71479,6
71480,19
71481,12
71482,19
71483,10
71484,17
71485,4
71486,18
71487,6
71488,23
71489,4
71490,23
71491,14
71492,5
71493,11
71494,15
71495,4
71496,15
71497,5
71498,1
71499,19
71500,5
71501,19
71502,7
71503,19
71504,17
71505,4
71506,19
71507,11
71508,7
71509,10
71510,4
71511,13
71512,6
71513,5
71514,17
71515,12
71516,19
71517,19
71518,5
71519,4
71520,17
71521,4
71522,15
71523,18
71524,18
71525,21
71526,11
71527,8
71528,11
71529,10
71530,13
71531,15
71532,5
71533,18
71534,21
71535,13
71536,22
71537,13
71538,22
71539,17
71540,7
71541,6
71542,13
71543,7
71544,7
71545,21
71546,0
71547,16
71548,15
71549,4
71550,1
71551,18
71552,9
71553,4
71554,15
71555,4
71556,6
71557,22
71558,8
71559,23
71560,13
71561,18
71562,4
71563,1
71564,10
71565,13
71566,12
71567,5
71568,4
71569,1
71570,18
71571,4
71572,4
71573,22
71574,15
71575,18
71576,13
71577,16
71578,22
71579,10
71580,6
71581,15
71582,8
71583,4
71584,5
71585,12
71586,6
71587,15
71588,22
71589,20
71590,4
71591,3
71592,7
71593,1
71594,18
71595,8
71596,6
71597,10
71598,1
71599,11
71600,22
71601,13
71602,18
71603,20
71604,3
71605,8
71606,0
71607,10
71608,9
71609,18
71610,23
71611,11
71612,5
71613,14
71614,11
71615,19
71616,18
71617,22
71618,6
71619,18
71620,17
71621,15
71622,8
71623,13
71624,21
71625,9
71626,18
71627,18
71628,21
71629,17
71630,22
71631,19
71632,19
71633,7
71634,19
71635,4
71636,10
71637,17
71638,3
71639,1
71640,8
71641,12
71642,1
71643,12
71644,4
71645,12
71646,14
71647,16
71648,19
71649,13
71650,18
71651,17
71652,3
71653,11
71654,16
71655,14
71656,22
71657,18
71658,23
71659,13
71660,5
71661,22
71662,14
71663,11
71664,22
71665,19
71666,4
71667,22
71668,11
71669,11
71670,17
71671,7
71672,22
71673,11
71674,12
71675,1
71676,18
71677,17
71678,19
71679,4
71680,9
71681,18
71682,6
71683,12
71684,13
71685,15
71686,1
71687,17
71688,14
71689,5
71690,22
71691,7
71692,16
71693,11
71694,3
71695,1
71696,5
71697,8
71698,19
71699,15
71700,6
71701,15
71702,19
71703,11
71704,19
71705,14
71706,13
71707,12
71708,4
71709,13
71710,4
71711,12
71712,11
71713,2
71714,10
71715,2
71716,11
71717,1
71718,14
71719,14
71720,18
71721,13
71722,19
71723,4
71724,17
71725,10
71726,17
71727,19
71728,15
71729,13
71730,15
71731,9
71732,1
71733,18
71734,1
71735,17
71736,4
71737,19
71738,13
71739,18
71740,18
71741,22
71742,4
71743,19
71744,15
71745,4
71746,6
71747,11
71748,22
71749,15
71750,18
71751,4
71752,1
71753,16
71754,4
71755,1
71756,4
71757,17
71758,14
71759,11
71760,15
71761,6
71762,20
71763,5
71764,7
71765,17
71766,11
71767,5
71768,17
71769,21
71770,18
71771,15
71772,19
71773,18
71774,15
71775,19
71776,9
71777,10
71778,15
71779,16
71780,5
71781,17
71782,1
71783,15
71784,4
71785,17
71786,14
71787,7
71788,9
71789,14
71790,0
71791,19
71792,1
71793,2
71794,6
71795,1
71796,18
71797,15
71798,18
71799,4
71800,16
71801,11
71802,7
71803,1
71804,22
71805,22
71806,7
71807,19
71808,4
71809,14
71810,18
71811,7
71812,13
71813,11
71814,7
71815,3
71816,7
71817,22
71818,5
71819,15
71820,2
71821,10
71822,11
71823,11
71824,9
71825,2
71826,17
71827,23
71828,4
71829,23
71830,4
71831,4
71832,7
71833,0
71834,17
71835,10
71836,9
71837,8
71838,7
71839,22
71840,15
71841,14
71842,18
71843,22
71844,8
71845,14
71846,1
71847,20
71848,15
71849,22
71850,1
71851,15
71852,21
71853,2
71854,11
71855,10
71856,11
71857,21
71858,21
71859,11
71860,8
71861,20
71862,9
71863,0
71864,13
71865,21
71866,4
71867,13
71868,4
71869,18
71870,11
71871,22
71872,1
71873,4
71874,13
71875,15
71876,4
71877,17
71878,19
71879,8
71880,6
71881,22
71882,4
71883,14
71884,23
71885,16
71886,22
71887,11
71888,13
71889,13
71890,15
71891,4
71892,6
71893,6
71894,18
71895,18
71896,11
71897,20
71898,11
71899,17
71900,13
71901,12
71902,11
71903,21
71904,7
71905,12
71906,16
71907,9
71908,18
71909,15
71910,13
71911,7
71912,16
71913,7
71914,15
71915,19
71916,11
71917,12
71918,21
71919,16
71920,9
71921,19
71922,7
71923,15
71924,7
71925,12
71926,22
71927,7
71928,22
71929,13
71930,19
71931,7
71932,14
71933,13
71934,17
71935,7
71936,23
71937,12
71938,10
71939,3
71940,11
71941,6
71942,14
71943,11
71944,16
71945,17
71946,2
71947,7
71948,5
71949,19
71950,22
71951,19
71952,1
71953,18
71954,14
71955,7
71956,7
71957,14
71958,15
71959,21
71960,17
71961,19
71962,22
71963,4
71964,11
71965,19
71966,14
71967,15
71968,1
71969,0
71970,19
71971,15
71972,4
71973,19
71974,18
71975,7
71976,19
71977,3
71978,13
71979,18
71980,11
71981,5
71982,1
71983,11
71984,4
71985,18
71986,13
71987,17
71988,7
71989,17
71990,18
71991,14
71992,6
71993,8
71994,13
71995,17
71996,11
71997,1
71998,4
71999,1
72000,4
72001,7
72002,19
72003,9
72004,17
72005,19
72006,12
72007,22
72008,7
72009,18
72010,11
72011,7
72012,12
72013,15
72014,10
72015,17
72016,13
72017,1
72018,13
72019,19
72020,1
72021,18
72022,10
72023,1
72024,11
72025,1
72026,17
72027,11
72028,8
72029,12
72030,10
72031,18
72032,10
72033,5
72034,14
72035,14
72036,6
72037,4
72038,11
72039,8
72040,4
72041,7
72042,6
72043,6
72044,3
72045,7
72046,15
72047,8
72048,13
72049,7
72050,13
72051,19
72052,17
72053,9
72054,15
72055,14
72056,13
72057,8
72058,13
72059,4
72060,12
72061,22
72062,16
72063,15
72064,19
72065,19
72066,1
72067,4
72068,21
72069,17
72070,15
72071,21
72072,21
72073,14
72074,12
72075,11
72076,21
72077,13
72078,22
72079,22
72080,22
72081,10
72082,10
72083,11
72084,5
72085,15
72086,1
72087,1
72088,22
72089,19
72090,13
72091,4
72092,11
72093,1
72094,16
72095,11
72096,21
72097,22
72098,13
72099,21
72100,0
72101,23
72102,6
72103,13
72104,19
72105,15
72106,1
72107,11
72108,2
72109,14
72110,4
72111,10
72112,19
72113,7
72114,10
72115,4
72116,22
72117,3
72118,4
72119,10
72120,13
72121,9
72122,18
72123,15
72124,1
72125,19
72126,20
72127,4
72128,22
72129,21
72130,11
72131,8
72132,14
72133,13
72134,16
72135,11
72136,1
72137,17
72138,18
72139,0
72140,22
72141,17
72142,17
72143,10
72144,15
72145,6
72146,1
72147,5
72148,19
72149,19
72150,22
72151,22
72152,11
72153,8
72154,18
72155,4
72156,8
72157,16
72158,4
72159,12
72160,22
72161,19
72162,7
72163,16
72164,13
72165,3
72166,19
72167,8
72168,14
72169,11
72170,10
72171,14
72172,1
72173,15
72174,17
72175,16
72176,14
72177,15
72178,20
72179,1
72180,22
72181,15
72182,8
72183,8
72184,0
72185,19
72186,5
72187,12
72188,18
72189,5
72190,14
72191,4
72192,21
72193,2
72194,5
72195,12
72196,14
72197,18
72198,9
72199,18
72200,4
72201,1
72202,19
72203,22
72204,15
72205,19
72206,9
72207,4
72208,18
72209,11
72210,11
72211,5
72212,21
72213,16
72214,17
72215,19
72216,16
72217,16
72218,19
72219,18
72220,11
72221,11
72222,7
72223,1
72224,19
72225,19
72226,10
72227,4
72228,7
72229,4
72230,19
72231,13
72232,8
72233,11
72234,15
72235,13
72236,10
72237,23
72238,23
72239,18
72240,11
72241,18
72242,4
72243,17
72244,22
72245,13
72246,12
72247,7
72248,19
72249,19
72250,22
72251,9
72252,9
72253,23
72254,18
72255,7
72256,14
72257,4
72258,1
72259,1
72260,18
72261,1
72262,15
72263,19
72264,17
72265,3
72266,18
72267,19
72268,4
72269,1
72270,15
72271,11
72272,7
72273,15
72274,4
72275,1
72276,17
72277,18
72278,14
72279,13
72280,22
72281,17
72282,19
72283,5
72284,17
72285,1
72286,5
72287,4
72288,19
72289,22
72290,15
72291,14
72292,19
72293,18
72294,6
72295,12
72296,7
72297,15
72298,7
72299,1
72300,4
72301,6
72302,19
72303,16
72304,16
72305,11
72306,4
72307,14
72308,19
72309,3
72310,4
72311,1
72312,19
72313,6
72314,11
72315,13
72316,19
72317,14
72318,15
72319,14
72320,13
72321,4
72322,14
72323,1
72324,6
72325,7
72326,4
72327,11
72328,12
72329,17
72330,12
72331,0
72332,7
72333,1
72334,22
72335,13
72336,14
72337,17
72338,15
72339,8
72340,19
72341,19
72342,22
72343,11
72344,4
72345,8
72346,13
72347,13
72348,10
72349,12
72350,16
72351,17
72352,17
72353,12
72354,0
72355,18
72356,4
72357,15
72358,18
72359,14
72360,4
72361,21
72362,5
72363,4
72364,13
72365,11
72366,2
72367,22
72368,10
72369,6
72370,15
72371,19
72372,14
72373,18
72374,1
72375,19
72376,19
72377,19
72378,19
72379,9
72380,3
72381,13
72382,11
72383,2
72384,16
72385,1
72386,7
72387,22
72388,18
72389,4
72390,11
72391,3
72392,22
72393,4
72394,10
72395,18
72396,14
72397,16
72398,22
72399,13
72400,10
72401,15
72402,1
72403,18
72404,6
72405,1
72406,17
72407,15
72408,4
72409,1
72410,13
72411,5
72412,4
72413,0
72414,14
72415,22
72416,1
72417,6
72418,12
72419,10
72420,8
72421,12
72422,8
72423,1
72424,23
72425,17
72426,2
72427,14
72428,1
72429,0
72430,0
72431,22
72432,2
72433,19
72434,19
72435,4
72436,13
72437,8
72438,0
72439,22
72440,14
72441,19
72442,14
72443,17
72444,17
72445,1
72446,9
72447,22
72448,19
72449,7
72450,11
72451,12
72452,18
72453,6
72454,15
72455,19
72456,12
72457,5
72458,15
72459,1
72460,2
72461,4
72462,7
72463,21
72464,12
72465,1
72466,4
72467,22
72468,11
72469,11
72470,19
72471,9
72472,14
72473,13
72474,16
72475,22
72476,11
72477,14
72478,2
72479,19
72480,20
72481,1
72482,15
72483,18
72484,19
72485,1
72486,3
72487,19
72488,23
72489,1
72490,2
72491,5
72492,22
72493,7
72494,1
72495,11
72496,0
72497,21
72498,19
72499,1
72500,19
72501,4
72502,19
72503,9
72504,6
72505,1
72506,19
72507,14
72508,15
72509,1
72510,22
72511,15
72512,22
72513,4
72514,7
72515,18
72516,17
72517,19
72518,11
72519,1
72520,22
72521,7
72522,7
72523,17
72524,18
72525,18
72526,8
72527,1
72528,6
72529,9
72530,13
72531,13
72532,4
72533,7
72534,1
72535,1
72536,11
72537,4
72538,11
72539,3
72540,14
72541,1
72542,4
72543,19
72544,14
72545,7
72546,13
72547,15
72548,9
72549,0
72550,17
72551,10
72552,17
72553,13
72554,9
72555,13
72556,19
72557,22
72558,9
72559,18
72560,22
72561,14
72562,19
72563,10
72564,17
72565,5
72566,16
72567,5
72568,23
72569,19
72570,22
72571,9
72572,7
72573,11
72574,4
72575,18
72576,21
72577,13
72578,19
72579,16
72580,2
72581,12
72582,10
72583,0
72584,19
72585,18
72586,13
72587,7
72588,6
72589,10
72590,7
72591,1
72592,14
72593,11
72594,11
72595,18
72596,14
72597,1
72598,17
72599,15
72600,19
72601,4
72602,4
72603,20
72604,13
72605,6
72606,15
72607,10
72608,22
72609,7
72610,12
72611,13
72612,11
72613,7
72614,19
72615,7
72616,7
72617,17
72618,17
72619,4
72620,15
72621,10
72622,15
72623,1
72624,4
72625,14
72626,14
72627,22
72628,1
72629,15
72630,14
72631,12
72632,23
72633,19
72634,15
72635,23
72636,22
72637,14
72638,18
72639,11
72640,1
72641,7
72642,11
72643,13
72644,11
72645,10
72646,13
72647,1
72648,19
72649,7
72650,7
72651,10
72652,18
72653,5
72654,19
72655,19
72656,15
72657,17
72658,1
72659,0
72660,7
72661,4
72662,7
72663,1
72664,21
72665,0
72666,10
72667,2
72668,14
72669,19
72670,4
72671,4
72672,7
72673,19
72674,1
72675,17
72676,6
72677,4
72678,11
72679,8
72680,15
72681,1
72682,4
72683,14
72684,17
72685,13
72686,4
72687,21
72688,11
72689,16
72690,11
72691,9
72692,5
72693,21
72694,18
72695,4
72696,18
72697,6
72698,7
72699,4
72700,15
72701,17
72702,15
72703,6
72704,19
72705,4
72706,10
72707,12
72708,4
72709,3
72710,10
72711,1
72712,4
72713,1
72714,11
72715,1
72716,18
72717,8
72718,17
72719,11
72720,1
72721,8
72722,9
72723,16
72724,15
72725,11
72726,12
72727,11
72728,10
72729,1
72730,18
72731,19
72732,17
72733,13
72734,13
72735,13
72736,22
72737,5
72738,22
72739,14
72740,9
72741,15
72742,15
72743,14
72744,22
72745,1
72746,1
72747,14
72748,12
72749,19
72750,6
72751,17
72752,17
72753,22
72754,17
72755,7
72756,3
72757,19
72758,11
72759,4
72760,19
72761,6
72762,11
72763,6
72764,1
72765,11
72766,11
72767,13
72768,7
72769,23
72770,4
72771,5
72772,17
72773,19
72774,17
72775,18
72776,17
72777,22
72778,15
72779,19
72780,15
72781,1
72782,6
72783,7
72784,11
72785,11
72786,18
72787,12
72788,14
72789,15
72790,13
72791,16
72792,22
72793,0
72794,10
72795,19
72796,5
72797,17
72798,9
72799,19
72800,4
72801,22
72802,13
72803,19
72804,2
72805,22
72806,18
72807,18
72808,15
72809,19
72810,15
72811,23
72812,15
72813,4
72814,21
72815,4
72816,22
72817,16
72818,17
72819,15
72820,12
72821,6
72822,6
72823,19
72824,18
72825,11
72826,17
72827,17
72828,18
72829,22
72830,12
72831,13
72832,14
72833,2
72834,14
72835,6
72836,22
72837,5
72838,4
72839,1
72840,1
72841,6
72842,19
72843,23
72844,21
72845,13
72846,12
72847,10
72848,4
72849,5
72850,4
72851,6
72852,17
72853,11
72854,19
72855,2
72856,20
72857,4
72858,4
72859,17
72860,11
72861,22
72862,21
72863,6
72864,17
72865,10
72866,21
72867,19
72868,4
72869,11
72870,4
72871,4
72872,4
72873,5
72874,14
72875,22
72876,14
72877,16
72878,14
72879,7
72880,17
72881,8
72882,18
72883,2
72884,9
72885,17
72886,21
72887,10
72888,11
72889,7
72890,7
72891,11
72892,12
72893,17
72894,4
72895,19
72896,16
72897,14
72898,10
72899,19
72900,4
72901,22
72902,22
72903,18
72904,11
72905,15
72906,17
72907,17
72908,5
72909,18
72910,22
72911,12
72912,22
72913,13
72914,15
72915,6
72916,7
72917,12
72918,11
72919,13
72920,4
72921,7
72922,19
72923,12
72924,10
72925,13
72926,3
72927,12
72928,0
72929,15
72930,4
72931,19
72932,4
72933,18
72934,5
72935,13
72936,9
72937,22
72938,17
72939,10
72940,7
72941,4
72942,4
72943,4
72944,17
72945,3
72946,6
72947,18
72948,4
72949,4
72950,15
72951,7
72952,3
72953,18
72954,19
72955,15
72956,11
72957,19
72958,23
72959,19
72960,12
72961,6
72962,1
72963,1
72964,6
72965,21
72966,5
72967,18
72968,14
72969,12
72970,14
72971,1
72972,18
72973,22
72974,8
72975,17
72976,19
72977,19
72978,13
72979,22
72980,6
72981,4
72982,14
72983,22
72984,11
72985,4
72986,1
72987,2
72988,19
72989,19
72990,7
72991,4
72992,14
72993,5
72994,17
72995,12
72996,4
72997,1
72998,2
72999,17
73000,15
73001,8
73002,13
73003,23
73004,19
73005,11
73006,21
73007,11
73008,0
73009,7
73010,14
73011,0
73012,18
73013,20
73014,7
73015,11
73016,17
73017,22
73018,20
73019,7
73020,18
73021,4
73022,13
73023,4
73024,12
73025,19
73026,23
73027,17
73028,15
73029,4
73030,4
73031,19
73032,12
73033,7
73034,11
73035,7
73036,13
73037,14
73038,18
73039,6
73040,1
73041,0
73042,22
73043,13
73044,7
73045,14
73046,11
73047,14
73048,9
73049,23
73050,19
73051,14
73052,4
73053,21
73054,16
73055,21
73056,23
73057,7
73058,13
73059,3
73060,22
73061,19
73062,15
73063,11
73064,18
73065,11
73066,18
73067,4
73068,21
73069,4
73070,12
73071,15
73072,12
73073,19
73074,16
73075,1
73076,15
73077,13
73078,6
73079,4
73080,13
73081,15
73082,14
73083,22
73084,13
73085,17
73086,23
73087,1
73088,10
73089,5
73090,17
73091,12
73092,15
73093,18
73094,10
73095,14
73096,0
73097,1
73098,11
73099,23
73100,22
73101,4
73102,15
73103,1
73104,14
73105,22
73106,7
73107,18
73108,13
73109,2
73110,22
73111,17
73112,1
73113,17
73114,16
73115,10
73116,1
73117,18
73118,16
73119,1
73120,1
73121,4
73122,1
73123,22
73124,2
73125,10
73126,6
73127,15
73128,11
73129,18
73130,19
73131,4
73132,12
73133,15
73134,6
73135,17
73136,7
73137,5
73138,11
73139,15
73140,10
73141,15
73142,10
73143,6
73144,18
73145,13
