obs_id,eqt_code_cat
73450,3
73451,2
73452,19
73453,0
73454,17
73455,20
73456,20
73457,18
73458,20
73459,5
73460,20
73461,7
73462,6
73463,6
73464,17
73465,0
73466,6
73467,8
73468,14
73469,1
73470,10
73471,8
73472,7
73473,19
73474,8
73475,19
73476,11
73477,16
73478,12
73479,19
73480,4
73481,4
73482,8
73483,10
73484,19
73485,9
73486,14
73487,9
73488,0
73489,0
73490,13
73491,8
73492,3
73493,14
73494,23
73495,20
73496,17
73497,18
73498,17
73499,19
73500,8
73501,7
73502,6
73503,19
73504,19
73505,6
73506,11
73507,17
73508,7
73509,9
73510,23
73511,6
73512,5
73513,22
73514,15
73515,21
73516,7
73517,22
73518,6
73519,10
73520,19
73521,3
73522,4
73523,17
73524,7
73525,17
73526,15
73527,8
73528,19
73529,19
73530,13
73531,1
73532,0
73533,23
73534,11
73535,18
73536,13
73537,18
73538,16
73539,5
73540,2
73541,3
73542,23
73543,4
73544,22
73545,6
73546,23
73547,2
73548,22
73549,17
73550,5
73551,15
73552,10
73553,19
73554,0
73555,4
73556,18
73557,13
73558,12
73559,8
73560,5
73561,5
73562,8
73563,17
73564,16
73565,19
73566,23
73567,1
73568,4
73569,6
73570,11
73571,6
73572,4
73573,13
73574,19
73575,17
73576,4
73577,7
73578,19
73579,13
73580,11
73581,8
73582,17
73583,2
73584,16
73585,8
73586,10
73587,22
73588,11
73589,7
73590,16
73591,9
73592,6
73593,3
73594,19
73595,7
73596,22
73597,18
73598,2
73599,0
73600,7
73601,19
73602,19
73603,12
73604,17
73605,15
73606,18
73607,5
73608,16
73609,22
73610,14
73611,2
73612,23
73613,7
73614,10
73615,14
73616,22
73617,8
73618,1
73619,8
73620,11
73621,12
73622,1
73623,5
73624,4
73625,7
73626,14
73627,10
73628,13
73629,1
73630,13
73631,22
73632,5
73633,3
73634,7
73635,8
73636,19
73637,7
73638,17
73639,9
73640,18
73641,12
73642,3
73643,19
73644,21
73645,19
73646,7
73647,4
73648,6
73649,8
73650,17
73651,19
73652,19
73653,0
73654,4
73655,4
73656,23
73657,19
73658,8
73659,7
73660,21
73661,9
73662,19
73663,14
73664,2
73665,6
73666,7
73667,23
73668,15
73669,15
73670,5
73671,11
73672,5
73673,23
73674,5
73675,1
73676,8
73677,10
73678,4
73679,11
73680,17
73681,6
73682,19
73683,16
73684,3
73685,7
73686,23
73687,19
73688,6
73689,10
73690,4
73691,15
73692,18
73693,16
73694,2
73695,22
73696,10
73697,17
73698,5
73699,11
73700,7
73701,19
73702,19
73703,4
73704,17
73705,13
73706,4
73707,10
73708,15
73709,19
73710,9
73711,23
73712,9
73713,11
73714,10
73715,0
73716,0
73717,22
73718,7
73719,15
73720,18
73721,19
73722,21
73723,8
73724,1
73725,10
73726,7
73727,3
73728,10
73729,18
73730,6
73731,9
73732,6
73733,18
73734,23
73735,2
73736,16
73737,19
73738,4
73739,16
73740,2
73741,22
73742,1
73743,23
73744,23
73745,20
73746,19
73747,5
73748,21
73749,13
73750,16
73751,21
73752,5
73753,18
73754,8
73755,16
73756,0
73757,4
73758,23
73759,17
73760,9
73761,17
73762,6
73763,0
73764,19
73765,19
73766,23
73767,11
73768,19
73769,21
73770,0
73771,7
73772,3
73773,5
73774,1
73775,0
73776,3
73777,18
73778,17
73779,5
73780,4
73781,17
73782,13
73783,15
73784,2
73785,17
73786,12
73787,19
73788,4
73789,6
73790,6
73791,15
73792,7
73793,17
73794,14
73795,5
73796,13
73797,23
73798,4
73799,13
73800,12
73801,19
73802,19
73803,9
73804,8
73805,14
73806,17
73807,19
73808,19
73809,6
73810,19
73811,3
73812,1
73813,17
73814,16
73815,1
73816,21
73817,6
73818,19
73819,17
73820,4
73821,11
73822,18
73823,17
73824,5
73825,7
73826,7
73827,1
73828,9
73829,10
73830,23
73831,12
73832,6
73833,18
73834,17
73835,22
73836,5
73837,6
73838,17
73839,7
73840,4
73841,14
73842,13
73843,6
73844,4
73845,4
73846,21
73847,8
73848,10
73849,2
73850,7
73851,18
73852,12
73853,4
73854,18
73855,23
73856,6
73857,22
73858,8
73859,4
73860,3
73861,10
73862,14
73863,10
73864,21
73865,23
73866,5
73867,7
73868,14
73869,2
73870,22
73871,0
73872,19
73873,2
73874,17
73875,12
73876,8
73877,15
73878,9
73879,8
73880,9
73881,14
73882,6
73883,10
73884,15
73885,22
73886,17
73887,17
73888,19
73889,19
73890,7
73891,11
73892,5
73893,0
73894,22
73895,6
73896,23
73897,13
73898,4
73899,4
73900,12
73901,2
73902,9
73903,10
73904,3
73905,21
73906,13
73907,19
73908,12
73909,4
73910,15
73911,23
73912,5
73913,18
73914,2
73915,17
73916,9
73917,1
73918,6
73919,18
73920,15
73921,13
73922,22
73923,0
73924,1
73925,8
73926,7
73927,4
73928,10
73929,22
73930,3
73931,22
73932,18
73933,3
73934,0
73935,0
73936,9
73937,17
73938,13
73939,20
73940,2
73941,4
73942,21
73943,4
73944,15
73945,6
73946,14
73947,19
73948,1
73949,5
73950,2
73951,17
73952,7
73953,19
73954,12
73955,23
73956,8
73957,17
73958,8
73959,16
73960,7
73961,13
73962,19
73963,10
73964,10
73965,22
73966,5
73967,19
73968,11
73969,14
73970,20
73971,12
73972,22
73973,6
73974,13
73975,14
73976,8
73977,23
73978,17
73979,4
73980,15
73981,10
73982,4
73983,11
73984,21
73985,21
73986,19
73987,6
73988,15
73989,14
73990,15
73991,3
73992,12
73993,19
73994,18
73995,0
73996,13
73997,17
73998,4
73999,17
74000,18
74001,12
74002,4
74003,5
74004,7
74005,7
74006,6
74007,19
74008,1
74009,14
74010,2
74011,1
74012,9
74013,6
74014,3
74015,19
74016,22
74017,0
74018,23
74019,19
74020,19
74021,8
74022,22
74023,14
74024,14
74025,5
74026,19
74027,0
74028,2
74029,17
74030,23
74031,8
74032,8
74033,19
74034,19
74035,3
74036,14
74037,6
74038,23
74039,23
74040,10
74041,19
74042,13
74043,6
74044,10
74045,3
74046,20
74047,9
74048,8
74049,9
74050,18
74051,5
74052,2
74053,15
74054,19
74055,5
74056,7
74057,1
74058,10
74059,7
74060,19
74061,8
74062,17
74063,11
74064,7
74065,8
74066,6
74067,5
74068,0
74069,12
74070,17
74071,19
74072,9
74073,17
74074,11
74075,9
74076,6
74077,12
74078,2
74079,19
74080,3
74081,19
74082,19
74083,11
74084,19
74085,7
74086,21
74087,7
74088,14
74089,13
74090,7
74091,7
74092,23
74093,5
74094,22
74095,22
74096,7
74097,3
74098,7
74099,8
74100,16
74101,23
74102,14
74103,7
74104,9
74105,15
74106,17
74107,1
74108,13
74109,14
74110,3
74111,4
74112,8
74113,15
74114,0
74115,14
74116,11
74117,6
74118,10
74119,9
74120,12
74121,19
74122,13
74123,11
74124,17
74125,23
74126,0
74127,13
74128,4
74129,7
74130,22
74131,3
74132,1
74133,4
74134,3
74135,19
74136,7
74137,20
74138,7
74139,19
74140,9
74141,4
74142,17
74143,15
74144,12
74145,23
74146,12
74147,19
74148,7
74149,23
74150,8
74151,8
74152,11
74153,9
74154,6
74155,22
74156,18
74157,6
74158,16
74159,8
74160,14
74161,17
74162,23
74163,7
74164,6
74165,19
74166,5
74167,18
74168,11
74169,13
74170,1
74171,17
74172,0
74173,5
74174,14
74175,19
74176,9
74177,9
74178,18
74179,12
74180,7
74181,16
74182,16
74183,4
74184,5
74185,13
74186,10
74187,19
74188,4
74189,2
74190,19
74191,3
74192,2
74193,4
74194,3
74195,23
74196,15
74197,6
74198,3
74199,1
74200,1
74201,9
74202,11
74203,7
74204,1
74205,3
74206,19
74207,19
74208,3
74209,7
74210,0
74211,4
74212,2
74213,19
74214,7
74215,18
74216,22
74217,4
74218,7
74219,15
74220,18
74221,3
74222,19
74223,5
74224,12
74225,19
74226,11
74227,18
74228,5
74229,12
74230,20
74231,19
74232,6
74233,3
74234,8
74235,14
74236,18
74237,18
74238,4
74239,1
74240,4
74241,7
74242,7
74243,4
74244,17
74245,1
74246,19
74247,15
74248,4
74249,2
74250,23
74251,23
74252,8
74253,16
74254,3
74255,14
74256,17
74257,8
74258,4
74259,22
74260,1
74261,6
74262,19
74263,6
74264,3
74265,11
74266,19
74267,12
74268,14
74269,18
74270,1
74271,16
74272,23
74273,14
74274,0
74275,23
74276,12
74277,19
74278,19
74279,11
74280,23
74281,19
74282,5
74283,6
74284,15
74285,5
74286,15
74287,7
74288,4
74289,10
74290,7
74291,10
74292,20
74293,23
74294,11
74295,23
74296,6
74297,11
74298,1
74299,7
74300,6
74301,23
74302,19
74303,14
74304,17
74305,15
74306,23
74307,12
74308,19
74309,18
74310,20
74311,17
74312,21
74313,8
74314,12
74315,6
74316,22
74317,10
74318,16
74319,19
74320,1
74321,2
74322,15
74323,19
74324,23
74325,17
74326,17
74327,7
74328,18
74329,17
74330,19
74331,5
74332,16
74333,7
74334,7
74335,9
74336,19
74337,6
74338,7
74339,17
74340,11
74341,15
74342,18
74343,12
74344,1
74345,7
74346,16
74347,23
74348,22
74349,19
74350,2
74351,23
74352,5
74353,19
74354,3
74355,5
74356,4
74357,14
74358,6
74359,9
74360,14
74361,6
74362,6
74363,6
74364,19
74365,10
74366,8
74367,12
74368,6
74369,14
74370,15
74371,11
74372,14
74373,7
74374,10
74375,12
74376,7
74377,14
74378,5
74379,15
74380,17
74381,0
74382,12
74383,11
74384,0
74385,9
74386,7
74387,11
74388,23
74389,15
74390,10
74391,7
74392,13
74393,9
74394,15
74395,1
74396,22
74397,23
74398,19
74399,13
74400,1
74401,7
74402,11
74403,17
74404,10
74405,9
74406,1
74407,18
74408,11
74409,15
74410,13
74411,4
74412,15
74413,15
74414,11
74415,23
74416,13
74417,6
74418,21
74419,19
74420,21
74421,19
74422,19
74423,15
74424,0
74425,19
74426,19
74427,8
74428,7
74429,14
74430,15
74431,20
74432,11
74433,0
74434,17
74435,13
74436,7
74437,19
74438,18
74439,19
74440,22
74441,17
74442,7
74443,23
74444,9
74445,9
74446,8
74447,15
74448,23
74449,0
74450,7
74451,17
74452,0
74453,5
74454,5
74455,23
74456,22
74457,3
74458,10
74459,1
74460,23
74461,9
74462,0
74463,7
74464,7
74465,1
74466,4
74467,20
74468,17
74469,7
74470,10
74471,14
74472,0
74473,20
74474,14
74475,4
74476,19
74477,15
74478,13
74479,6
74480,8
74481,17
74482,13
74483,7
74484,4
74485,19
74486,23
74487,2
74488,14
74489,1
74490,23
74491,0
74492,23
74493,1
74494,11
74495,17
74496,8
74497,17
74498,19
74499,6
74500,23
74501,0
74502,18
74503,7
74504,17
74505,20
74506,0
74507,1
74508,7
74509,8
74510,15
74511,7
74512,6
74513,12
74514,23
74515,21
74516,23
74517,19
74518,17
74519,17
74520,2
74521,22
74522,10
74523,20
74524,19
74525,23
74526,17
74527,5
74528,9
74529,7
74530,7
74531,17
74532,13
74533,6
74534,15
74535,5
74536,9
74537,23
74538,1
74539,10
74540,22
74541,17
74542,18
74543,19
74544,22
74545,23
74546,14
74547,19
74548,17
74549,4
74550,10
74551,13
74552,19
74553,9
74554,14
74555,11
74556,16
74557,2
74558,23
74559,18
74560,19
74561,9
74562,1
74563,19
74564,23
74565,2
74566,22
74567,17
74568,21
74569,17
74570,5
74571,17
74572,4
74573,7
74574,5
74575,13
74576,9
74577,23
74578,13
74579,15
74580,15
74581,2
74582,19
74583,5
74584,9
74585,8
74586,19
74587,21
74588,18
74589,22
74590,3
74591,5
74592,17
74593,19
74594,19
74595,5
74596,23
74597,19
74598,18
74599,1
74600,15
74601,19
74602,3
74603,7
74604,17
74605,22
74606,23
74607,12
74608,8
74609,19
74610,0
74611,7
74612,22
74613,8
74614,13
74615,15
74616,15
74617,8
74618,22
74619,13
74620,17
74621,7
74622,4
74623,0
74624,6
74625,23
74626,21
74627,19
74628,22
74629,17
74630,12
74631,21
74632,17
74633,21
74634,17
74635,12
74636,7
74637,0
74638,3
74639,12
74640,19
74641,2
74642,21
74643,9
74644,21
74645,6
74646,21
74647,0
74648,12
74649,13
74650,7
74651,23
74652,9
74653,23
74654,22
74655,23
74656,16
74657,20
74658,8
74659,16
74660,1
74661,12
74662,17
74663,6
74664,18
74665,2
74666,0
74667,6
74668,19
74669,16
74670,19
74671,0
74672,16
74673,7
74674,19
74675,17
74676,11
74677,18
74678,14
74679,19
74680,15
74681,7
74682,20
74683,3
74684,22
74685,7
74686,13
74687,21
74688,6
74689,16
74690,1
74691,17
74692,19
74693,9
74694,12
74695,15
74696,4
74697,15
74698,4
74699,8
74700,5
74701,15
74702,19
74703,1
74704,12
74705,19
74706,8
74707,15
74708,13
74709,8
74710,10
74711,3
74712,1
74713,2
74714,7
74715,20
74716,5
74717,7
74718,23
74719,1
74720,18
74721,18
74722,11
74723,23
74724,6
74725,18
74726,17
74727,20
74728,7
74729,7
74730,18
74731,5
74732,19
74733,19
74734,7
74735,7
74736,7
74737,17
74738,6
74739,16
74740,2
74741,23
74742,14
74743,18
74744,19
74745,6
74746,19
74747,17
74748,22
74749,13
74750,1
74751,15
74752,8
74753,17
74754,3
74755,21
74756,19
74757,19
74758,4
74759,4
74760,19
74761,6
74762,19
74763,14
74764,19
74765,14
74766,0
74767,12
74768,8
74769,18
74770,2
74771,7
74772,14
74773,19
74774,6
74775,13
74776,20
74777,8
74778,6
74779,19
74780,9
74781,19
74782,12
74783,5
74784,0
74785,5
74786,17
74787,7
74788,14
74789,22
74790,19
74791,3
74792,10
74793,19
74794,15
74795,14
74796,16
74797,4
74798,7
74799,7
74800,16
74801,20
74802,18
74803,4
74804,16
74805,23
74806,7
74807,8
74808,18
74809,14
74810,5
74811,17
74812,17
74813,7
74814,7
74815,12
74816,4
74817,14
74818,17
74819,17
74820,6
74821,17
74822,5
74823,17
74824,8
74825,0
74826,9
74827,10
74828,10
74829,14
74830,17
74831,12
74832,12
74833,10
74834,4
74835,9
74836,23
74837,8
74838,12
74839,11
74840,14
74841,12
74842,2
74843,16
74844,23
74845,18
74846,9
74847,17
74848,12
74849,5
74850,23
74851,14
74852,16
74853,19
74854,17
74855,19
74856,23
74857,6
74858,17
74859,19
74860,11
74861,3
74862,1
74863,12
74864,16
74865,2
74866,13
74867,5
74868,6
74869,18
74870,19
74871,2
74872,20
74873,4
74874,19
74875,22
74876,5
74877,23
74878,6
74879,7
74880,12
74881,0
74882,4
74883,6
74884,16
74885,7
74886,19
74887,19
74888,10
74889,6
74890,7
74891,19
74892,17
74893,1
74894,10
74895,7
74896,4
74897,10
74898,9
74899,17
74900,22
74901,5
74902,17
74903,11
74904,23
74905,17
74906,16
74907,1
74908,13
74909,8
74910,7
74911,6
74912,13
74913,13
74914,21
74915,1
74916,1
74917,18
74918,12
74919,14
74920,17
74921,20
74922,19
74923,9
74924,20
74925,0
74926,21
74927,3
74928,22
74929,8
74930,19
74931,19
74932,22
74933,11
74934,5
74935,10
74936,15
74937,19
74938,15
74939,3
74940,6
74941,6
74942,17
74943,10
74944,1
74945,21
74946,13
74947,11
74948,4
74949,23
74950,14
74951,19
74952,3
74953,6
74954,10
74955,7
74956,17
74957,4
74958,7
74959,16
74960,12
74961,2
74962,6
74963,19
74964,14
74965,6
74966,12
74967,7
74968,1
74969,15
74970,4
74971,3
74972,10
74973,9
74974,12
74975,4
74976,8
74977,6
74978,16
74979,21
74980,16
74981,19
74982,22
74983,17
74984,18
74985,19
74986,21
74987,15
74988,23
74989,17
74990,18
74991,19
74992,23
74993,17
74994,19
74995,23
74996,9
74997,1
74998,12
74999,7
75000,1
75001,13
75002,3
75003,19
75004,19
75005,9
75006,12
75007,13
75008,12
75009,19
75010,21
75011,2
75012,15
75013,18
75014,15
75015,17
75016,19
75017,5
75018,19
75019,12
75020,10
75021,7
75022,6
75023,4
75024,4
75025,1
75026,9
75027,7
75028,21
75029,1
75030,19
75031,4
75032,5
75033,17
75034,0
75035,18
75036,0
75037,22
75038,8
75039,9
75040,1
75041,5
75042,17
75043,4
75044,21
75045,12
75046,14
75047,13
75048,7
75049,8
75050,5
75051,4
75052,22
75053,8
75054,18
75055,23
75056,1
75057,18
75058,23
75059,5
75060,5
75061,17
75062,15
75063,19
75064,13
75065,2
75066,1
75067,8
75068,23
75069,6
75070,4
75071,5
75072,19
75073,14
75074,19
75075,19
75076,4
75077,18
75078,2
75079,4
75080,14
75081,6
75082,0
75083,22
75084,6
75085,8
75086,11
75087,18
75088,19
75089,9
75090,11
75091,12
75092,14
75093,18
75094,8
75095,6
75096,3
75097,13
75098,12
75099,20
75100,14
75101,1
75102,1
75103,3
75104,1
75105,19
75106,3
75107,12
75108,23
75109,23
75110,20
75111,15
75112,15
75113,23
75114,17
75115,19
75116,12
75117,1
75118,17
75119,7
75120,8
75121,19
75122,4
75123,6
75124,13
75125,6
75126,12
75127,3
75128,6
75129,4
75130,19
75131,8
75132,9
75133,19
75134,4
75135,1
75136,15
75137,4
75138,17
75139,5
75140,4
75141,17
75142,23
75143,17
75144,11
75145,5
75146,17
75147,15
75148,19
75149,1
75150,23
75151,3
75152,12
75153,7
75154,3
75155,4
75156,19
75157,16
75158,1
75159,1
75160,2
75161,11
75162,13
75163,16
75164,11
75165,19
75166,19
75167,8
75168,23
75169,23
75170,14
75171,19
75172,0
75173,2
75174,20
75175,17
75176,6
75177,22
75178,5
75179,1
75180,7
75181,5
75182,17
75183,15
75184,15
75185,19
75186,21
75187,17
75188,16
75189,3
75190,12
75191,2
75192,11
75193,6
75194,4
75195,8
75196,4
75197,23
75198,22
75199,11
75200,14
75201,17
75202,6
75203,6
75204,4
75205,4
75206,12
75207,13
75208,14
75209,10
75210,7
75211,4
75212,8
75213,3
75214,23
75215,21
75216,9
75217,11
75218,5
75219,9
75220,7
75221,10
75222,3
75223,2
75224,17
75225,13
75226,19
75227,17
75228,12
75229,11
75230,15
75231,11
75232,0
75233,19
75234,23
75235,17
75236,7
75237,4
75238,0
75239,23
75240,6
75241,10
75242,22
75243,10
75244,21
75245,17
75246,6
75247,18
75248,4
75249,12
75250,22
75251,1
75252,7
75253,18
75254,18
75255,21
75256,15
75257,4
75258,22
75259,2
75260,19
75261,19
75262,7
75263,16
75264,14
75265,6
75266,12
75267,15
75268,18
75269,3
75270,0
75271,22
75272,5
75273,11
75274,6
75275,1
75276,6
75277,18
75278,12
75279,14
75280,14
75281,22
75282,4
75283,11
75284,5
75285,6
75286,17
75287,1
75288,22
75289,4
75290,12
75291,16
75292,4
75293,17
75294,7
75295,16
75296,1
75297,15
75298,17
75299,21
75300,9
75301,9
75302,10
75303,5
75304,7
75305,23
75306,2
75307,22
75308,1
75309,21
75310,6
75311,23
75312,19
75313,6
75314,17
75315,23
75316,19
75317,9
75318,18
75319,1
75320,14
75321,22
75322,1
75323,10
75324,7
75325,19
75326,14
75327,19
75328,16
75329,15
75330,4
75331,4
75332,2
75333,12
75334,6
75335,7
75336,22
75337,4
75338,19
75339,17
75340,1
75341,9
75342,18
75343,0
75344,7
75345,5
75346,23
75347,22
75348,6
75349,18
75350,10
75351,10
75352,15
75353,1
75354,19
75355,7
75356,17
75357,6
75358,9
75359,11
75360,4
75361,18
75362,7
75363,0
75364,12
75365,6
75366,16
75367,23
75368,21
75369,1
75370,2
75371,23
75372,22
75373,16
75374,7
75375,11
75376,1
75377,10
75378,17
75379,15
75380,4
75381,6
75382,5
75383,19
75384,2
75385,12
75386,11
75387,19
75388,13
75389,20
75390,19
75391,0
75392,1
75393,0
75394,23
75395,10
75396,7
75397,23
75398,19
75399,15
75400,19
75401,16
75402,3
75403,19
75404,19
75405,13
75406,19
75407,7
75408,5
75409,3
75410,18
75411,21
75412,7
75413,23
75414,22
75415,19
75416,17
75417,14
75418,21
75419,1
75420,15
75421,17
75422,2
75423,11
75424,9
75425,19
75426,3
75427,7
75428,7
75429,21
75430,0
75431,8
75432,0
75433,4
75434,23
75435,19
75436,23
75437,0
75438,23
75439,10
75440,12
75441,19
75442,5
75443,12
75444,18
75445,11
75446,18
75447,2
75448,11
75449,17
75450,9
75451,18
75452,4
75453,19
75454,23
75455,19
75456,8
75457,8
75458,11
75459,7
75460,23
75461,22
75462,1
75463,10
75464,5
75465,19
75466,6
75467,1
75468,19
75469,23
75470,22
75471,10
75472,0
75473,10
75474,2
75475,0
75476,1
75477,16
75478,19
75479,8
75480,13
75481,4
75482,0
75483,13
75484,0
75485,22
75486,15
75487,19
75488,21
75489,11
75490,4
75491,1
75492,5
75493,18
75494,21
75495,13
75496,8
75497,8
75498,12
75499,19
75500,5
75501,15
75502,12
75503,8
75504,13
75505,2
75506,14
75507,7
75508,15
75509,18
75510,8
75511,18
75512,1
75513,3
75514,23
75515,12
75516,9
75517,9
75518,7
75519,4
75520,18
75521,21
75522,18
75523,10
75524,2
75525,22
75526,0
75527,14
75528,20
75529,17
75530,13
75531,7
75532,5
75533,13
75534,18
75535,19
75536,3
75537,17
75538,6
75539,4
75540,18
75541,22
75542,8
75543,2
75544,17
75545,13
75546,23
75547,18
75548,17
75549,20
75550,5
75551,10
75552,21
75553,4
75554,8
75555,21
75556,7
75557,7
75558,4
75559,14
75560,9
75561,6
75562,4
75563,21
75564,23
75565,6
75566,7
75567,4
75568,6
75569,18
75570,18
75571,1
75572,11
75573,11
75574,7
75575,18
75576,1
75577,2
75578,8
75579,12
75580,9
75581,7
75582,19
75583,1
75584,10
75585,6
75586,8
75587,2
75588,19
75589,8
75590,0
75591,23
75592,23
75593,6
75594,14
75595,7
75596,18
75597,7
75598,4
75599,15
75600,0
75601,19
75602,14
75603,4
75604,20
75605,5
75606,4
75607,12
75608,11
75609,14
75610,19
75611,4
75612,22
75613,18
75614,18
75615,17
75616,16
75617,12
75618,4
75619,12
75620,6
75621,17
75622,0
75623,19
75624,14
75625,17
75626,6
75627,3
75628,22
75629,8
75630,16
75631,3
75632,10
75633,11
75634,23
75635,6
75636,17
75637,13
75638,13
75639,19
75640,14
75641,0
75642,19
75643,6
75644,9
75645,18
75646,12
75647,13
75648,3
75649,18
75650,2
75651,17
75652,18
75653,23
75654,15
75655,15
75656,18
75657,19
75658,17
75659,6
75660,6
75661,8
75662,3
75663,15
75664,5
75665,14
75666,8
75667,4
75668,11
75669,2
75670,9
75671,11
75672,20
75673,12
75674,11
75675,17
75676,19
75677,18
75678,14
75679,0
75680,4
75681,9
75682,3
75683,0
75684,23
75685,17
75686,4
75687,17
75688,2
75689,12
75690,3
75691,1
75692,1
75693,7
75694,1
75695,23
75696,14
75697,13
75698,8
75699,2
75700,20
75701,3
75702,19
75703,6
75704,2
75705,22
75706,13
75707,10
75708,14
75709,21
75710,7
75711,13
75712,19
75713,23
75714,9
75715,23
75716,18
75717,17
75718,15
75719,12
75720,17
75721,12
75722,14
75723,17
75724,23
75725,17
75726,8
75727,0
75728,6
75729,20
75730,15
75731,5
75732,18
75733,18
75734,16
75735,8
75736,10
75737,17
75738,21
75739,4
75740,20
75741,7
75742,7
75743,17
75744,2
75745,5
75746,9
75747,2
75748,10
75749,12
75750,15
75751,4
75752,20
75753,11
75754,13
75755,13
75756,0
75757,5
75758,17
75759,14
75760,19
75761,11
75762,15
75763,1
75764,10
75765,23
75766,7
75767,4
75768,21
75769,19
75770,20
75771,9
75772,0
75773,7
75774,4
75775,17
75776,21
75777,10
75778,6
75779,11
75780,8
75781,5
75782,2
75783,18
75784,19
75785,19
75786,3
75787,4
75788,9
75789,21
75790,11
75791,11
75792,4
75793,13
75794,19
75795,16
75796,5
75797,15
75798,4
75799,1
75800,1
75801,19
75802,17
75803,15
75804,17
75805,22
75806,18
75807,22
75808,6
75809,13
75810,19
75811,19
75812,6
75813,10
75814,6
75815,14
75816,16
75817,19
75818,7
75819,17
75820,11
75821,21
75822,13
75823,6
75824,18
75825,7
75826,5
75827,12
75828,11
75829,10
75830,4
75831,4
75832,6
75833,15
75834,10
75835,1
75836,17
75837,0
75838,15
75839,22
75840,7
75841,20
75842,23
75843,6
75844,2
75845,4
75846,0
75847,1
75848,18
75849,7
75850,14
75851,6
75852,14
75853,6
75854,12
75855,18
75856,15
75857,19
75858,18
75859,14
75860,4
75861,3
75862,4
75863,14
75864,21
75865,4
75866,6
75867,12
75868,23
75869,11
75870,23
75871,15
75872,15
75873,9
75874,19
75875,12
75876,6
75877,6
75878,11
75879,1
75880,10
75881,23
75882,10
75883,18
75884,23
75885,17
75886,19
75887,13
75888,22
75889,6
75890,16
75891,8
75892,17
75893,19
75894,6
75895,19
75896,16
75897,18
75898,0
75899,20
75900,0
75901,21
75902,6
75903,1
75904,13
75905,14
75906,4
75907,19
75908,3
75909,17
75910,9
75911,17
75912,8
75913,8
75914,6
75915,13
75916,15
75917,18
75918,5
75919,4
75920,10
75921,18
75922,6
75923,21
75924,16
75925,6
75926,18
75927,18
75928,4
75929,2
75930,0
75931,12
75932,13
75933,3
75934,8
75935,19
75936,8
75937,23
75938,7
75939,9
75940,22
75941,10
75942,0
75943,15
75944,19
75945,12
75946,17
75947,4
75948,15
75949,13
75950,19
75951,20
75952,23
75953,17
75954,18
75955,10
75956,9
75957,20
75958,1
75959,7
75960,1
75961,1
75962,23
75963,17
75964,16
75965,15
75966,23
75967,12
75968,9
75969,1
75970,0
75971,15
75972,23
75973,19
75974,23
75975,22
75976,12
75977,6
75978,6
75979,11
75980,16
75981,16
75982,15
75983,17
75984,13
75985,4
75986,14
75987,16
75988,12
75989,0
75990,23
75991,9
75992,23
75993,17
75994,18
75995,19
75996,23
75997,18
75998,19
75999,18
76000,10
76001,16
76002,7
76003,23
76004,19
76005,13
76006,15
76007,17
76008,11
76009,15
76010,14
76011,23
76012,9
76013,4
76014,8
76015,14
76016,14
76017,19
76018,20
76019,20
76020,5
76021,6
76022,19
76023,23
76024,7
76025,10
76026,22
76027,3
76028,10
76029,6
76030,22
76031,16
76032,17
76033,10
76034,2
76035,15
76036,12
76037,7
76038,7
76039,4
76040,16
76041,15
76042,19
76043,7
76044,14
76045,19
76046,19
76047,19
76048,11
76049,3
76050,19
76051,9
76052,4
76053,3
76054,4
76055,1
76056,17
76057,9
76058,9
76059,12
76060,15
76061,5
76062,20
76063,14
76064,6
76065,11
76066,13
76067,10
76068,19
76069,7
76070,5
76071,14
76072,19
76073,11
76074,17
76075,6
76076,15
76077,23
76078,13
76079,15
76080,12
76081,0
76082,1
76083,18
76084,19
76085,12
76086,2
76087,8
76088,6
76089,13
76090,12
76091,4
76092,13
76093,12
76094,14
76095,19
76096,19
76097,12
76098,17
76099,7
76100,12
76101,16
76102,10
76103,15
76104,23
76105,0
76106,8
76107,22
76108,12
76109,8
76110,5
76111,1
76112,17
76113,5
76114,10
76115,6
76116,9
76117,23
76118,14
76119,11
76120,5
76121,19
76122,10
76123,17
76124,19
76125,23
76126,22
76127,14
76128,19
76129,14
76130,19
76131,20
76132,7
76133,17
76134,23
76135,7
76136,5
76137,12
76138,11
76139,13
76140,5
76141,18
76142,11
76143,7
76144,3
76145,15
76146,23
76147,22
76148,11
76149,19
76150,21
76151,5
76152,15
76153,19
76154,15
76155,23
76156,1
76157,13
76158,5
76159,5
76160,11
76161,19
76162,8
76163,9
76164,6
76165,23
76166,10
76167,6
76168,22
76169,1
76170,23
76171,5
76172,19
76173,4
76174,19
76175,16
76176,19
76177,5
76178,18
76179,18
76180,14
76181,15
76182,10
76183,5
76184,6
76185,1
76186,17
76187,6
76188,11
76189,8
76190,17
76191,23
76192,7
76193,1
76194,11
76195,1
76196,12
76197,17
76198,21
76199,2
76200,9
76201,14
76202,19
76203,7
76204,1
76205,19
76206,13
76207,18
76208,17
76209,21
76210,12
76211,17
76212,21
76213,0
76214,1
76215,8
76216,4
76217,6
76218,8
76219,9
76220,11
76221,4
76222,19
76223,8
76224,17
76225,23
76226,22
76227,22
76228,8
76229,2
76230,6
76231,23
76232,17
76233,23
76234,7
76235,4
76236,14
76237,9
76238,7
76239,16
76240,15
76241,9
76242,19
76243,17
76244,11
76245,3
76246,19
